=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-27 19:53:15] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 19:53:20] MEM:466MB | UTIL:62% | TEMP:55°C
[2025-10-27 19:53:25] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 19:53:30] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 19:53:35] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 19:53:40] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 19:53:45] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 19:53:50] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 19:53:55] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 19:54:00] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 19:54:06] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 19:54:11] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:54:16] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:54:21] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:54:26] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:54:31] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:54:36] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:54:41] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:54:46] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:54:51] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:54:57] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:02] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:55:07] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:55:12] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:55:17] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:22] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:27] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:55:32] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:55:37] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:55:42] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:48] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:53] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:55:58] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:03] MEM:466MB | UTIL:69% | TEMP:45°C
[2025-10-27 19:56:08] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:56:13] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:18] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:23] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:28] MEM:466MB | UTIL:17% | TEMP:46°C
[2025-10-27 19:56:34] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:56:39] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:44] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:49] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:56:54] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 19:56:59] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 19:57:04] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 19:57:09] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:14] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:19] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:24] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:57:30] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:35] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:40] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 19:57:45] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 19:57:50] MEM:154MB | UTIL:0% | TEMP:48°C
[2025-10-27 19:57:55] MEM:1908MB | UTIL:90% | TEMP:47°C
[2025-10-27 19:58:00] MEM:1908MB | UTIL:91% | TEMP:57°C
[2025-10-27 19:58:05] MEM:1908MB | UTIL:92% | TEMP:61°C
[2025-10-27 19:58:10] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 19:58:15] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 19:58:21] MEM:1908MB | UTIL:91% | TEMP:64°C
[2025-10-27 19:58:26] MEM:1908MB | UTIL:93% | TEMP:68°C
[2025-10-27 19:58:31] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 19:58:36] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 19:58:41] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 19:58:46] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 19:58:51] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 19:58:56] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 19:59:01] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 19:59:06] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 19:59:12] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 19:59:17] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 19:59:22] MEM:1908MB | UTIL:93% | TEMP:57°C
[2025-10-27 19:59:27] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-27 19:59:32] MEM:1908MB | UTIL:92% | TEMP:66°C
[2025-10-27 19:59:37] MEM:1908MB | UTIL:91% | TEMP:70°C
[2025-10-27 19:59:42] MEM:1908MB | UTIL:92% | TEMP:73°C
[2025-10-27 19:59:47] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 19:59:52] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 19:59:57] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 20:00:02] MEM:1908MB | UTIL:91% | TEMP:81°C
[2025-10-27 20:00:08] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:00:13] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 20:00:18] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 20:00:23] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:00:28] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:00:33] MEM:1908MB | UTIL:91% | TEMP:69°C
[2025-10-27 20:00:38] MEM:1908MB | UTIL:91% | TEMP:73°C
[2025-10-27 20:00:43] MEM:1908MB | UTIL:91% | TEMP:75°C
[2025-10-27 20:00:48] MEM:1908MB | UTIL:93% | TEMP:78°C
[2025-10-27 20:00:53] MEM:1908MB | UTIL:0% | TEMP:73°C
[2025-10-27 20:00:59] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 20:01:04] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:01:09] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:01:14] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:01:19] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:01:24] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:01:29] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:01:34] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:01:39] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:01:44] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:01:50] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:01:55] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:02:00] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:02:05] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:02:10] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:02:15] MEM:1908MB | UTIL:93% | TEMP:58°C
[2025-10-27 20:02:20] MEM:1908MB | UTIL:93% | TEMP:64°C
[2025-10-27 20:02:26] MEM:1908MB | UTIL:93% | TEMP:67°C
[2025-10-27 20:02:31] MEM:1908MB | UTIL:93% | TEMP:71°C
[2025-10-27 20:02:36] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-27 20:02:41] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 20:02:46] MEM:1908MB | UTIL:91% | TEMP:79°C
[2025-10-27 20:02:51] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-27 20:02:56] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:03:01] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 20:03:06] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-27 20:03:11] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:03:17] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:03:22] MEM:154MB | UTIL:0% | TEMP:77°C
[2025-10-27 20:03:27] MEM:154MB | UTIL:0% | TEMP:73°C
[2025-10-27 20:03:32] MEM:154MB | UTIL:0% | TEMP:70°C
[2025-10-27 20:03:37] MEM:154MB | UTIL:0% | TEMP:67°C
[2025-10-27 20:03:42] MEM:154MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:03:47] MEM:154MB | UTIL:0% | TEMP:63°C
[2025-10-27 20:03:52] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:03:57] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:04:02] MEM:154MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:04:07] MEM:154MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:04:13] MEM:154MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:04:18] MEM:154MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:04:23] MEM:154MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:04:28] MEM:154MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:04:33] MEM:154MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:04:38] MEM:154MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:04:43] MEM:154MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:04:48] MEM:154MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:04:53] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:04:59] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:05:04] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:05:09] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:05:14] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:05:19] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:05:24] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:05:29] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:05:34] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:05:39] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:05:44] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:05:49] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:05:55] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:06:00] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:06:05] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:06:10] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:06:15] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:06:20] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:06:25] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:06:30] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:06:35] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:06:40] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:06:46] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:06:51] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:06:56] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:01] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:07:06] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:07:11] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:16] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:07:21] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:07:26] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:07:31] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:36] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:42] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:07:47] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:52] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:07:57] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:08:02] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:08:07] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:08:12] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:17] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:22] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:27] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:08:33] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:08:38] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:43] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:48] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:08:53] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:08:58] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:09:03] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:09:08] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:09:13] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:09:18] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 20:09:24] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:09:29] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:09:34] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:09:39] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:09:44] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:09:49] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 20:09:54] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 20:09:59] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:10:04] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:10:09] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:10:15] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 20:10:20] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:10:25] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:10:30] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:10:35] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:10:40] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:10:45] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:10:50] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:10:55] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:11:00] MEM:466MB | UTIL:74% | TEMP:49°C
[2025-10-27 20:11:06] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:11:11] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 20:11:16] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:11:21] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:11:26] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:11:31] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:11:36] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:11:41] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:11:47] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:11:52] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:11:57] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:12:02] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:07] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:12] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:17] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:22] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:27] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:12:33] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:12:38] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:12:43] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:12:48] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:53] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:12:58] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:03] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:08] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 20:13:13] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:13:18] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:13:24] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:29] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:34] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:39] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:44] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 20:13:49] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:13:54] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:13:59] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:14:04] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:14:09] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:14:14] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 20:14:20] MEM:466MB | UTIL:0% | TEMP:41°C
[2025-10-27 20:14:25] MEM:466MB | UTIL:0% | TEMP:41°C
[2025-10-27 20:14:30] MEM:466MB | UTIL:0% | TEMP:41°C
[2025-10-27 20:14:35] MEM:154MB | UTIL:0% | TEMP:44°C
[2025-10-27 20:14:40] MEM:1908MB | UTIL:92% | TEMP:49°C
[2025-10-27 20:14:45] MEM:1908MB | UTIL:92% | TEMP:54°C
[2025-10-27 20:14:50] MEM:1908MB | UTIL:92% | TEMP:59°C
[2025-10-27 20:14:55] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:15:00] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:15:05] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-27 20:15:11] MEM:1908MB | UTIL:93% | TEMP:63°C
[2025-10-27 20:15:16] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:15:21] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:15:26] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:15:31] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:15:36] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:15:41] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:15:46] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:15:51] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:15:56] MEM:1908MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:16:02] MEM:1908MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:16:07] MEM:1908MB | UTIL:90% | TEMP:58°C
[2025-10-27 20:16:12] MEM:1908MB | UTIL:92% | TEMP:63°C
[2025-10-27 20:16:17] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-27 20:16:22] MEM:1908MB | UTIL:91% | TEMP:70°C
[2025-10-27 20:16:27] MEM:1908MB | UTIL:93% | TEMP:73°C
[2025-10-27 20:16:32] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-27 20:16:37] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 20:16:42] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 20:16:47] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 20:16:52] MEM:1908MB | UTIL:0% | TEMP:78°C
[2025-10-27 20:16:58] MEM:1908MB | UTIL:0% | TEMP:73°C
[2025-10-27 20:17:03] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-27 20:17:08] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:17:13] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 20:17:18] MEM:1908MB | UTIL:93% | TEMP:71°C
[2025-10-27 20:17:23] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 20:17:28] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 20:17:33] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 20:17:38] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 20:17:43] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 20:17:48] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:17:54] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 20:17:59] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 20:18:04] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:18:09] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:18:14] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:18:19] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:18:24] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:18:29] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:18:34] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:18:39] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:18:45] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:18:50] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:18:55] MEM:1908MB | UTIL:92% | TEMP:62°C
[2025-10-27 20:19:00] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-27 20:19:05] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 20:19:10] MEM:1908MB | UTIL:92% | TEMP:74°C
[2025-10-27 20:19:15] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-27 20:19:20] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 20:19:25] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 20:19:31] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-27 20:19:36] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 20:19:41] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:19:46] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 20:19:51] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 20:19:56] MEM:154MB | UTIL:0% | TEMP:78°C
[2025-10-27 20:20:01] MEM:154MB | UTIL:0% | TEMP:74°C
[2025-10-27 20:20:06] MEM:154MB | UTIL:0% | TEMP:70°C
[2025-10-27 20:20:11] MEM:154MB | UTIL:0% | TEMP:68°C
[2025-10-27 20:20:16] MEM:154MB | UTIL:0% | TEMP:65°C
[2025-10-27 20:20:22] MEM:466MB | UTIL:0% | TEMP:66°C
[2025-10-27 20:20:27] MEM:466MB | UTIL:0% | TEMP:63°C
[2025-10-27 20:20:32] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-27 20:20:37] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 20:20:42] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 20:20:47] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:20:52] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:20:57] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 20:21:02] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:21:07] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:21:13] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 20:21:18] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:21:23] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:21:28] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:21:33] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:21:38] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:21:43] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:21:48] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 20:21:53] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:21:58] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:22:04] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:22:09] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:22:14] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 20:22:19] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:22:24] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:22:29] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:22:34] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:22:39] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:22:45] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:22:50] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 20:22:55] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 20:23:00] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:23:05] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 20:23:10] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 20:23:15] MEM:466MB | UTIL:0% | TEMP:51°C
